   Computed Properties
   Molecular Weight                  129.15858 [g/mol]
   Molecular Formula                 C[9]H[7]N
   XLogP3                            2.1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        129.057849
   MonoIsotopic Mass                 129.057849
   Topological Polar Surface Area    12.9
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        111
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8405
