   Computed Properties
   Molecular Weight                  307.22413 [g/mol]
   Molecular Formula                 C[15]H[8]F[3]NO[3]
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        307.045628
   MonoIsotopic Mass                 307.045628
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        465
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=249384
