   Computed Properties
   Molecular Weight                  363.53562 [g/mol]
   Molecular Formula                 C[25]H[33]NO
   XLogP3-AA                         7.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              8
   Tautomer Count                    15
   Exact Mass                        363.256215
   MonoIsotopic Mass                 363.256215
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        643
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]211

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6124753
