   Computed Properties
   Molecular Weight                  343.4168 [g/mol]
   Molecular Formula                 C[20]H[25]NO[4]
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    9
   Exact Mass                        343.178358
   MonoIsotopic Mass                 343.178358
   Topological Polar Surface Area    51.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        421
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442304
