   Computed Properties
   Molecular Weight                  165.14938 [g/mol]
   Molecular Formula                 C[7]H[7]N[3]O[2]
   XLogP3-AA                         1.1
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        165.053826
   MonoIsotopic Mass                 165.053826
   Topological Polar Surface Area    62.1
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        166
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60991
