   Computed Properties
   Molecular Weight                  655.17752 [g/mol]
   Molecular Formula                 C[35]H[43]ClN[2]O[8]
   XLogP3-AA                         6.2
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    40
   Exact Mass                        654.270794
   MonoIsotopic Mass                 654.270794
   Topological Polar Surface Area    133
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]254

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6438401
