   Computed Properties
   Molecular Weight                  389.249762 [g/mol]
   Molecular Formula                 C[11]H[20]NO[12]P
   XLogP3-AA                         -4.6
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        389.072312
   MonoIsotopic Mass                 389.072312
   Topological Polar Surface Area    223
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        551
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]121

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440962
