   Computed Properties
   Molecular Weight                  246.44076 [g/mol]
   Molecular Formula                 C[4]H[14]N[4]S[4]
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        246.01013
   MonoIsotopic Mass                 246.01013
   Topological Polar Surface Area    92.2
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        119
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
