   Computed Properties
   Molecular Weight                  590.70978 [g/mol]
   Molecular Formula                 C[33]H[42]N[4]O[6]
   XLogP3-AA                         2.7
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              14
   Tautomer Count                    4
   Exact Mass                        590.310435
   MonoIsotopic Mass                 590.310435
   Topological Polar Surface Area    164
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             14.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]429

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440784
