   Computed Properties
   Molecular Weight                  188.264 [g/mol]
   Molecular Formula                 C[10]H[20]O[3]
   XLogP3-AA                         1.9
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        188.141245
   MonoIsotopic Mass                 188.141245
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        154
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]239

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23422948
