   Computed Properties
   Molecular Weight                  385.4983 [g/mol]
   Molecular Formula                 C[19]H[35]N[3]O[5]
   XLogP3-AA                         1.5
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              11
   Tautomer Count                    8
   Exact Mass                        385.257671
   MonoIsotopic Mass                 385.257671
   Topological Polar Surface Area    119
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        498
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]73

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443600
