   Computed Properties
   Molecular Weight                  673.81998 [g/mol]
   Molecular Formula                 C[33]H[47]N[5]O[8]S
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        673.314534
   MonoIsotopic Mass                 673.314534
   Topological Polar Surface Area    181
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
