   Computed Properties
   Molecular Weight                  202.25412 [g/mol]
   Molecular Formula                 C[8]H[18]N[4]O[2]
   XLogP3-AA                         -1.2
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        202.142976
   MonoIsotopic Mass                 202.142976
   Topological Polar Surface Area    117
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        202
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]216

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439495
