   Computed Properties
   Molecular Weight                  257.77954 [g/mol]
   Molecular Formula                 C[12]H[16]ClNOS
   XLogP3                            3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Exact Mass                        257.064113
   MonoIsotopic Mass                 257.064113
   Topological Polar Surface Area    45.6
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        221
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]67

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=36867
