   Computed Properties
   Molecular Weight                  230.35356 [g/mol]
   Molecular Formula                 C[8]H[14]N[4]S[2]
   XLogP3                            0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        230.065988
   MonoIsotopic Mass                 230.065988
   Topological Polar Surface Area    110
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        177
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]174

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3034473
