   Computed Properties
   Molecular Weight                  190.24166 [g/mol]
   Molecular Formula                 C[11]H[14]N[2]O
   XLogP3                            0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        190.110613
   MonoIsotopic Mass                 190.110613
   Topological Polar Surface Area    48
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        186
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=150885
