   Computed Properties
   Molecular Weight                  726.63756 [g/mol]
   Molecular Formula                 C[34]H[34]N[2]O[16]
   XLogP3-AA                         0.9
   H-Bond Donor                      8
   H-Bond Acceptor                   17
   Rotatable Bond Count              11
   Tautomer Count                    30
   Exact Mass                        726.190833
   MonoIsotopic Mass                 726.190833
   Topological Polar Surface Area    285
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1470
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
