   Computed Properties
   Molecular Weight                  419.42664 [g/mol]
   Molecular Formula                 C[24]H[21]NO[6]
   XLogP3-AA                         4.7
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    144
   Exact Mass                        419.136887
   MonoIsotopic Mass                 419.136887
   Topological Polar Surface Area    104
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        851
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12160163
