   Computed Properties
   Molecular Weight                  275.25826 [g/mol]
   Molecular Formula                 C[17]H[9]NO[3]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        275.058243
   MonoIsotopic Mass                 275.058243
   Topological Polar Surface Area    48.4
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        453
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             5
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10144
