   Computed Properties
   Molecular Weight                  515.52558 [g/mol]
   Molecular Formula                 C[19]H[17]N[9]O[5]S[2]
   XLogP3-AA                         0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    25
   Exact Mass                        515.079407
   MonoIsotopic Mass                 515.079407
   Topological Polar Surface Area    238
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        960
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             5
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]241

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9571080
