   Computed Properties
   Molecular Weight                  420.26616 [g/mol]
   Molecular Formula                 C[12]H[19]Cl[2]N[3]O[7]S
   XLogP3-AA                         -3.3
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    4
   Exact Mass                        419.032076
   MonoIsotopic Mass                 419.032076
   Topological Polar Surface Area    204
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        495
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]85

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954070
