   Computed Properties
   Molecular Weight                  442.59092 [g/mol]
   Molecular Formula                 C[26]H[38]N[2]O[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        442.283158
   MonoIsotopic Mass                 442.283158
   Topological Polar Surface Area    76.7
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        432
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
