   Computed Properties
   Molecular Weight                  373.31206 [g/mol]
   Molecular Formula                 C[15]H[19]NO[10]
   XLogP3-AA                         -1.6
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        373.100896
   MonoIsotopic Mass                 373.100896
   Topological Polar Surface Area    158
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        507
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]139

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11132470
