   Computed Properties
   Molecular Weight                  345.32338 [g/mol]
   Molecular Formula                 C[18]H[17]O[7]^+
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    67
   Exact Mass                        345.097428
   MonoIsotopic Mass                 345.097428
   Topological Polar Surface Area    89.4
   Heavy Atom Count                  25
   Formal Charge                     1
   Complexity                        420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441694
