   Computed Properties
   Molecular Weight                  579.5083 [g/mol]
   Molecular Formula                 C[29]H[25]NO[12]
   XLogP3-AA                         2.7
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Tautomer Count                    825
   Exact Mass                        579.137675
   MonoIsotopic Mass                 579.137675
   Topological Polar Surface Area    220
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441175
