   Computed Properties
   Molecular Weight                  380.34292 [g/mol]
   Molecular Formula                 C[12]H[28]O[13]
   H-Bond Donor                      11
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Exact Mass                        380.152991
   MonoIsotopic Mass                 380.152991
   Topological Polar Surface Area    203
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        343
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
