   Computed Properties
   Molecular Weight                  314.29936 [g/mol]
   Molecular Formula                 C[14]H[14]N[6]O[3]
   XLogP3-AA                         -0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    501
   Exact Mass                        314.112738
   MonoIsotopic Mass                 314.112738
   Topological Polar Surface Area    141
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        616
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=170
