   Computed Properties
   Molecular Weight                  242.120502 [g/mol]
   Molecular Formula                 C[6]H[11]O[8]P
   XLogP3-AA                         -3.8
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              0
   Exact Mass                        242.019154
   MonoIsotopic Mass                 242.019154
   Topological Polar Surface Area    137
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        282
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=122331
