   Computed Properties
   Molecular Weight                  585.53606 [g/mol]
   Molecular Formula                 C[28]H[29]N[2]O[12]^-
   XLogP3-AA                         0.3
   H-Bond Donor                      6
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Exact Mass                        585.172049
   MonoIsotopic Mass                 585.172049
   Topological Polar Surface Area    230
   Heavy Atom Count                  42
   Formal Charge                     -1
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443152
