   Computed Properties
   Molecular Weight                  475.474489 [g/mol]
   Molecular Formula                 C[17]H[18]N[5]NaO[6]S[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    14
   Exact Mass                        475.05962
   MonoIsotopic Mass                 475.05962
   Topological Polar Surface Area    213
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        827
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
