   Computed Properties
   Molecular Weight                  352.29438 [g/mol]
   Molecular Formula                 C[19]H[12]O[7]
   XLogP3-AA                         3
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        352.058303
   MonoIsotopic Mass                 352.058303
   Topological Polar Surface Area    92
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        603
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=250817
