   Computed Properties
   Molecular Weight                  598.612152 [g/mol]
   Molecular Formula                 C[29]H[32]FNaO[9]S
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        598.164876
   MonoIsotopic Mass                 598.164876
   Topological Polar Surface Area    167
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
