   Computed Properties
   Molecular Weight                  398.45708 [g/mol]
   Molecular Formula                 C[24]H[22]N[4]O[2]
   XLogP3-AA                         3.8
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        398.174276
   MonoIsotopic Mass                 398.174276
   Topological Polar Surface Area    73.8
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        658
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5311201
