   Computed Properties
   Molecular Weight                  193.20254 [g/mol]
   Molecular Formula                 C[9]H[11]N[3]O[2]
   XLogP3-AA                         0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        193.085127
   MonoIsotopic Mass                 193.085127
   Topological Polar Surface Area    71.4
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        197
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]113

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297438
