   Computed Properties
   Molecular Weight                  704.89678 [g/mol]
   Molecular Formula                 C[43]H[52]N[4]O[5]
   XLogP3-AA                         6.1
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        704.393771
   MonoIsotopic Mass                 704.393771
   Topological Polar Surface Area    99.9
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1410
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
