   Computed Properties
   Molecular Weight                  328.83584 [g/mol]
   Molecular Formula                 C[19]H[21]ClN[2]O
   XLogP3                            4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        328.134241
   MonoIsotopic Mass                 328.134241
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        370
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]93

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91692
