   Computed Properties
   Molecular Weight                  399.526199 [g/mol]
   Molecular Formula                 C[12]H[14]AlMgNO[11]
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              3
   Exact Mass                        399.023266
   MonoIsotopic Mass                 399.023266
   Topological Polar Surface Area    195
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        268
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      7
