   Computed Properties
   Molecular Weight                  494.57606 [g/mol]
   Molecular Formula                 C[29]H[34]O[7]
   XLogP3                            1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        494.230453
   MonoIsotopic Mass                 494.230453
   Topological Polar Surface Area    107
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             6
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442281
