   Computed Properties
   Molecular Weight                  176.12412 [g/mol]
   Molecular Formula                 C[6]H[8]O[6]
   XLogP3-AA                         -1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    23
   Exact Mass                        176.032088
   MonoIsotopic Mass                 176.032088
   Topological Polar Surface Area    104
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        202
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441015
