   Computed Properties
   Molecular Weight                  495.56764 [g/mol]
   Molecular Formula                 C[20]H[41]N[5]O[9]
   XLogP3-AA                         -6
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Exact Mass                        495.290428
   MonoIsotopic Mass                 495.290428
   Topological Polar Surface Area    254
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        682
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            10
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]84

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173981
