   Computed Properties
   Molecular Weight                  337.223102 [g/mol]
   Molecular Formula                 C[10]H[16]N[3]O[8]P
   XLogP3-AA                         -3.6
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        337.067501
   MonoIsotopic Mass                 337.067501
   Topological Polar Surface Area    175
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        558
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440189
