   Computed Properties
   Molecular Weight                  348.38872 [g/mol]
   Molecular Formula                 C[16]H[28]O[8]
   XLogP3-AA                         -0.8
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        348.178418
   MonoIsotopic Mass                 348.178418
   Topological Polar Surface Area    137
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        444
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 8
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
