   Computed Properties
   Molecular Weight                  388.40952 [g/mol]
   Molecular Formula                 C[18]H[28]O[9]
   XLogP3-AA                         -1.2
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        388.173332
   MonoIsotopic Mass                 388.173332
   Topological Polar Surface Area    154
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        535
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]196

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281204
