   Computed Properties
   Molecular Weight                  228.20198 [g/mol]
   Molecular Formula                 C[9]H[12]N[2]O[5]
   XLogP3                            -1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        228.074621
   MonoIsotopic Mass                 228.074621
   Topological Polar Surface Area    99.1
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        343
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13712
