   Computed Properties
   Molecular Weight                  383.82338 [g/mol]
   Molecular Formula                 C[18]H[22]ClNO[6]
   XLogP3-AA                         -0.8
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        383.113565
   MonoIsotopic Mass                 383.113565
   Topological Polar Surface Area    94.1
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        763
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442840
