   Computed Properties
   Molecular Weight                  334.4498 [g/mol]
   Molecular Formula                 C[20]H[30]O[4]
   XLogP3-AA                         3.5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              13
   Exact Mass                        334.214409
   MonoIsotopic Mass                 334.214409
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        458
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]296

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16061125
