   Computed Properties
   Molecular Weight                  176.12412 [g/mol]
   Molecular Formula                 C[6]H[8]O[6]
   XLogP3-AA                         -2.1
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    40
   Exact Mass                        176.032088
   MonoIsotopic Mass                 176.032088
   Topological Polar Surface Area    112
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        198
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440352
