   Computed Properties
   Molecular Weight                  534.5092 [g/mol]
   Molecular Formula                 C[26]H[30]O[12]
   XLogP3-AA                         0.1
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Tautomer Count                    120
   Exact Mass                        534.173726
   MonoIsotopic Mass                 534.173726
   Topological Polar Surface Area    207
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        869
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            8
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442769
