   Computed Properties
   Molecular Weight                  522.58462 [g/mol]
   Molecular Formula                 C[27]H[38]O[10]
   XLogP3-AA                         1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Exact Mass                        522.246497
   MonoIsotopic Mass                 522.246497
   Topological Polar Surface Area    146
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             3
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281503
