   Computed Properties
   Molecular Weight                  307.38954 [g/mol]
   Molecular Formula                 C[19]H[21]N[3]O
   XLogP3                            2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        307.168462
   MonoIsotopic Mass                 307.168462
   Topological Polar Surface Area    37.6
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        417
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5732
