   Computed Properties
   Molecular Weight                  207.61314 [g/mol]
   Molecular Formula                 C[10]H[6]ClNO[2]
   XLogP3                            2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        207.008706
   MonoIsotopic Mass                 207.008706
   Topological Polar Surface Area    60.2
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        335
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17748
