   Computed Properties
   Molecular Weight                  345.86152 [g/mol]
   Molecular Formula                 C[17]H[28]ClNO[4]
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Exact Mass                        345.170686
   MonoIsotopic Mass                 345.170686
   Topological Polar Surface Area    67.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        348
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
