   Computed Properties
   Molecular Weight                  132.12122 [g/mol]
   Molecular Formula                 C[3]H[8]N[4]O[2]
   XLogP3-AA                         -2.2
   H-Bond Donor                      4
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        132.064726
   MonoIsotopic Mass                 132.064726
   Topological Polar Surface Area    110
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        109
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=61645
