   Computed Properties
   Molecular Weight                  104.17076 [g/mol]
   Molecular Formula                 C[5]H[14]NO^+
   XLogP3-AA                         -0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        104.107539
   MonoIsotopic Mass                 104.107539
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  7
   Formal Charge                     1
   Complexity                        46.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=305
