   Computed Properties
   Molecular Weight                  314.12086 [g/mol]
   Molecular Formula                 C[13]H[9]Cl[2]NO[4]
   XLogP3                            4.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        312.990863
   MonoIsotopic Mass                 312.990863
   Topological Polar Surface Area    64.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        339
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=36250
