   Computed Properties
   Molecular Weight                  302.15322 [g/mol]
   Molecular Formula                 C[13]H[13]Cl[2]NO[3]
   XLogP3-AA                         2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        301.027249
   MonoIsotopic Mass                 301.027249
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        407
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=156228
