   Computed Properties
   Molecular Weight                  353.45798 [g/mol]
   Molecular Formula                 C[21]H[27]N[3]O[2]
   XLogP3                            3.1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Tautomer Count                    12
   Exact Mass                        353.210327
   MonoIsotopic Mass                 353.210327
   Topological Polar Surface Area    61.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        446
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=147129
