   Computed Properties
   Molecular Weight                  328.27804 [g/mol]
   Molecular Formula                 C[12]H[16]N[4]O[7]
   XLogP3-AA                         -4.1
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    24
   Exact Mass                        328.101899
   MonoIsotopic Mass                 328.101899
   Topological Polar Surface Area    172
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        615
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440869
