   Computed Properties
   Molecular Weight                  262.25972 [g/mol]
   Molecular Formula                 C[10]H[18]N[2]O[6]
   XLogP3-AA                         -5.9
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Exact Mass                        262.116486
   MonoIsotopic Mass                 262.116486
   Topological Polar Surface Area    150
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        307
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Effective Rotor Count             10
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]275

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4474580
