   Computed Properties
   Molecular Weight                  273.185742 [g/mol]
   Molecular Formula                 C[8]H[12]N[5]O[4]P
   XLogP3                            -2
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        273.062691
   MonoIsotopic Mass                 273.062691
   Topological Polar Surface Area    136
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        327
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60172
