   Computed Properties
   Molecular Weight                  328.3145 [g/mol]
   Molecular Formula                 C[15]H[20]O[8]
   XLogP3                            -0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        328.115818
   MonoIsotopic Mass                 328.115818
   Topological Polar Surface Area    126
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        403
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]204

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442924
