   Computed Properties
   Molecular Weight                  448.51092 [g/mol]
   Molecular Formula                 C[26]H[28]N[2]O[5]
   XLogP3-AA                         3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        448.199822
   MonoIsotopic Mass                 448.199822
   Topological Polar Surface Area    71.5
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        783
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443685
