   Computed Properties
   Molecular Weight                  211.21452 [g/mol]
   Molecular Formula                 C[10]H[13]NO[4]
   XLogP3-AA                         0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        211.084458
   MonoIsotopic Mass                 211.084458
   Topological Polar Surface Area    89.6
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        323
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281564
