   Computed Properties
   Molecular Weight                  590.87542 [g/mol]
   Molecular Formula                 C[39]H[58]O[4]
   XLogP3-AA                         12
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              19
   Tautomer Count                    57
   Exact Mass                        590.43351
   MonoIsotopic Mass                 590.43351
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
